,timestamp,epoch,test_acc,test_loss,train_acc,train_loss,timestamp_diff
499,2025-04-25 08:52:56,500,0.6681222707423581,0.26549509167671204,0.9606901070102642,0.0015365909785032272,19.16722222222222
500,2025-04-25 08:55:13,501,0.6834061135371179,0.2637714147567749,0.9648394846036252,0.0014962037093937397,19.205277777777777
501,2025-04-25 08:57:30,502,0.6834061135371179,0.2618074417114258,0.966804979253112,0.0015036509139463305,19.243333333333332
502,2025-04-25 08:59:47,503,0.6877729257641921,0.2606607675552368,0.9665865909587246,0.0015060409205034375,19.281388888888888
503,2025-04-25 09:02:04,504,0.6746724890829694,0.25937944650650024,0.9624372133653636,0.0015024816384539008,19.319444444444443
504,2025-04-25 09:04:22,505,0.6724890829694323,0.2611149549484253,0.9539200698842542,0.0014988674083724618,19.357777777777777
505,2025-04-25 09:06:39,506,0.6812227074235808,0.26681047677993774,0.9563223411225158,0.0015022966545075178,19.395833333333332
506,2025-04-25 09:08:57,507,0.6812227074235808,0.26474159955978394,0.9585062240663901,0.0015000702114775777,19.434166666666666
507,2025-04-25 09:11:14,508,0.6834061135371179,0.2594490051269531,0.9626556016597511,0.0014999131672084332,19.47222222222222
508,2025-04-25 09:13:31,509,0.6986899563318777,0.2562851309776306,0.9657130377811749,0.0015031293733045459,19.510277777777777
509,2025-04-25 09:15:49,510,0.7008733624454149,0.2603163719177246,0.9650578728980127,0.001497786957770586,19.54861111111111
510,2025-04-25 09:18:06,511,0.6877729257641921,0.2564169764518738,0.964184319720463,0.0015094702830538154,19.586666666666666
511,2025-04-25 09:20:23,512,0.6790393013100436,0.2517749071121216,0.9604717187158768,0.0015102510806173086,19.62472222222222
512,2025-04-25 09:22:40,513,0.6855895196506551,0.24667012691497803,0.9585062240663901,0.0015053868992254138,19.662777777777777
513,2025-04-25 09:24:58,514,0.6921397379912664,0.2494499683380127,0.9615636601878139,0.0015015223762020469,19.70111111111111
514,2025-04-25 09:27:15,515,0.6855895196506551,0.25495198369026184,0.9578510591832278,0.0015008958289399743,19.739166666666666
515,2025-04-25 09:29:32,516,0.6834061135371179,0.2527081370353699,0.9506442454684428,0.0014994456432759762,19.77722222222222
516,2025-04-25 09:31:50,517,0.6834061135371179,0.24713431298732758,0.9578510591832278,0.0015004380838945508,19.815555555555555
517,2025-04-25 09:34:07,518,0.6746724890829694,0.26012763381004333,0.9569775060056781,0.001504331361502409,19.85361111111111
518,2025-04-25 09:36:24,519,0.6790393013100436,0.2620280981063843,0.9576326708888404,0.001500293961726129,19.891666666666666
519,2025-04-25 09:38:42,520,0.6812227074235808,0.2578793466091156,0.9545752347674165,0.0015005110763013363,19.93
520,2025-04-25 09:40:59,521,0.6877729257641921,0.257940411567688,0.9528281284123171,0.001508453395217657,19.968055555555555
521,2025-04-25 09:43:16,522,0.6812227074235808,0.2586040496826172,0.9530465167067045,0.0015037396224215627,20.00611111111111
522,2025-04-25 09:45:33,523,0.6855895196506551,0.2607095241546631,0.9510810220572178,0.001504767220467329,20.044166666666666
523,2025-04-25 09:47:51,524,0.6768558951965066,0.2631405293941498,0.9499890805852806,0.001501471851952374,20.0825
524,2025-04-25 09:50:08,525,0.6965065502183406,0.2506210207939148,0.9650578728980127,0.0015026686014607549,20.120555555555555
525,2025-04-25 09:52:25,526,0.6877729257641921,0.2528408169746399,0.9635291548373007,0.0015042406739667058,20.15861111111111
526,2025-04-25 09:54:41,527,0.6943231441048034,0.24291783571243286,0.9591613889495523,0.0015014351811259985,20.19638888888889
527,2025-04-25 09:56:58,528,0.6943231441048034,0.24433663487434387,0.9569775060056781,0.0014977740356698632,20.234444444444446
528,2025-04-25 09:59:15,529,0.6921397379912664,0.25067204236984253,0.9624372133653636,0.0015525120543316007,20.2725
529,2025-04-25 10:01:32,530,0.6986899563318777,0.24022135138511658,0.9615636601878139,0.0015022273873910308,20.310555555555556
530,2025-04-25 10:03:49,531,0.7030567685589519,0.24982424080371857,0.9626556016597511,0.0014996430836617947,20.34861111111111
531,2025-04-25 10:06:06,532,0.7008733624454149,0.2563258111476898,0.9622188250709762,0.0014978889375925064,20.386666666666667
532,2025-04-25 10:08:22,533,0.6921397379912664,0.25615423917770386,0.9630923782485259,0.0014997748658061028,20.424444444444443
533,2025-04-25 10:10:39,534,0.6790393013100436,0.2580427825450897,0.9644027080148504,0.0014982366701588035,20.4625
534,2025-04-25 10:12:56,535,0.6790393013100436,0.25249654054641724,0.9628739899541384,0.001498122583143413,20.500555555555554
535,2025-04-25 10:15:13,536,0.6899563318777293,0.271792471408844,0.9615636601878139,0.0015001619467511773,20.538611111111113
536,2025-04-25 10:17:31,537,0.6899563318777293,0.2612723112106323,0.9545752347674165,0.0015014027012512088,20.576944444444443
537,2025-04-25 10:19:48,538,0.6986899563318777,0.27014845609664917,0.9530465167067045,0.0015119651798158884,20.615
538,2025-04-25 10:22:06,539,0.7030567685589519,0.27115362882614136,0.95173618694038,0.001505723805166781,20.653333333333332
539,2025-04-25 10:24:24,540,0.6986899563318777,0.2684127390384674,0.9467132561694693,0.0015011571813374758,20.691666666666666
540,2025-04-25 10:26:41,541,0.6834061135371179,0.2532966136932373,0.9451845381087574,0.0015025027096271515,20.72972222222222
541,2025-04-25 10:28:58,542,0.6746724890829694,0.2507546544075012,0.947586809347019,0.0015051215887069702,20.767777777777777
542,2025-04-25 10:31:15,543,0.6724890829694323,0.25821617245674133,0.9445293732255952,0.0015000677667558193,20.805833333333332
543,2025-04-25 10:33:32,544,0.6855895196506551,0.268099844455719,0.9436558200480454,0.0015023944433778524,20.843888888888888
544,2025-04-25 10:35:49,545,0.6812227074235808,0.26511499285697937,0.9484603625245687,0.001506188651546836,20.881944444444443
545,2025-04-25 10:38:06,546,0.6855895196506551,0.2732973098754883,0.9497706922908932,0.0014997138641774654,20.92
546,2025-04-25 10:40:23,547,0.6921397379912664,0.24543525278568268,0.9545752347674165,0.0015010894276201725,20.958055555555557
547,2025-04-25 10:42:40,548,0.6965065502183406,0.25394174456596375,0.9580694474776152,0.0015019645215943456,20.996111111111112
548,2025-04-25 10:44:57,549,0.6899563318777293,0.2515302300453186,0.9467132561694693,0.0015052600065246224,21.034166666666668
549,2025-04-25 10:47:14,550,0.7096069868995634,0.24307791888713837,0.9571958943000655,0.0015025202883407474,21.072222222222223
550,2025-04-25 10:49:32,551,0.7030567685589519,0.24616879224777222,0.9519545752347675,0.0015009569469839334,21.110555555555557
551,2025-04-25 10:51:50,552,0.6965065502183406,0.24784816801548004,0.9556671762393536,0.0015051899245008826,21.148888888888887
552,2025-04-25 10:54:06,553,0.7096069868995634,0.23353756964206696,0.9617820484822014,0.0015134015120565891,21.186666666666667
553,2025-04-25 10:56:23,554,0.6921397379912664,0.23248699307441711,0.9617820484822014,0.0014987090835347772,21.224722222222223
554,2025-04-25 10:58:40,555,0.6965065502183406,0.23062658309936523,0.9576326708888404,0.0014993391232565045,21.262777777777778
555,2025-04-25 11:00:57,556,0.6724890829694323,0.2465946078300476,0.9552303996505788,0.0015038236742839217,21.300833333333333
556,2025-04-25 11:03:14,557,0.6768558951965066,0.2507975101470947,0.9578510591832278,0.001495767617598176,21.33888888888889
557,2025-04-25 11:05:31,558,0.6834061135371179,0.25296780467033386,0.9569775060056781,0.0014994333032518625,21.376944444444444
558,2025-04-25 11:07:48,559,0.6746724890829694,0.25288257002830505,0.9639659314260756,0.0014973522629588842,21.415
559,2025-04-25 11:10:06,560,0.6790393013100436,0.25630199909210205,0.9561039528281284,0.0015029995702207088,21.453333333333333
560,2025-04-25 11:12:24,561,0.6790393013100436,0.25670531392097473,0.9585062240663901,0.0014981344575062394,21.491666666666667
561,2025-04-25 11:14:41,562,0.6877729257641921,0.25828438997268677,0.9609084953046517,0.0014978841645643115,21.529722222222222
562,2025-04-25 11:16:58,563,0.6834061135371179,0.2567913234233856,0.9611268835990391,0.0014991465723142028,21.567777777777778
563,2025-04-25 11:19:16,564,0.6877729257641921,0.2598874866962433,0.9620004367765888,0.0015009652124717832,21.60611111111111
564,2025-04-25 11:21:33,565,0.6921397379912664,0.26334673166275024,0.9635291548373007,0.0015015127137303352,21.644166666666667
565,2025-04-25 11:23:50,566,0.6899563318777293,0.2634199261665344,0.9635291548373007,0.0014992121141403913,21.682222222222222
566,2025-04-25 11:26:07,567,0.6899563318777293,0.26246824860572815,0.9637475431316881,0.0014994214288890362,21.720277777777778
567,2025-04-25 11:28:24,568,0.6703056768558951,0.26445016264915466,0.9521729635291548,0.0015022078296169639,21.758333333333333
568,2025-04-25 11:30:41,569,0.6812227074235808,0.2622678279876709,0.9604717187158768,0.00149916997179389,21.796388888888888
569,2025-04-25 11:32:58,570,0.6790393013100436,0.262372761964798,0.9644027080148504,0.001496962970122695,21.834444444444443
570,2025-04-25 11:35:16,571,0.6746724890829694,0.2578897476196289,0.9609084953046517,0.0014967680908739567,21.872777777777777
571,2025-04-25 11:37:33,572,0.6812227074235808,0.2552728056907654,0.9574142825944529,0.0014988190960139036,21.910833333333333
572,2025-04-25 11:39:50,573,0.6921397379912664,0.25637078285217285,0.9678969207250492,0.0014974991790950298,21.948888888888888
573,2025-04-25 11:42:07,574,0.6943231441048034,0.2597157955169678,0.9674601441362743,0.0014983233995735645,21.986944444444443
574,2025-04-25 11:44:24,575,0.6877729257641921,0.2577049136161804,0.9670233675474994,0.0014996700920164585,22.025
575,2025-04-25 11:46:41,576,0.6855895196506551,0.25958168506622314,0.9661498143699497,0.0014977266546338797,22.063055555555554
576,2025-04-25 11:48:58,577,0.6899563318777293,0.26126670837402344,0.9678969207250492,0.001496140961535275,22.101111111111113
577,2025-04-25 11:51:15,578,0.6812227074235808,0.25103166699409485,0.9698624153745359,0.0015007521724328399,22.139166666666668
578,2025-04-25 11:53:31,579,0.6790393013100436,0.2516888678073883,0.9685520856082114,0.001498364144936204,22.176944444444445
579,2025-04-25 11:55:48,580,0.6899563318777293,0.24368619918823242,0.9731382397903472,0.0014964183792471886,22.215
580,2025-04-25 11:58:05,581,0.6965065502183406,0.24398070573806763,0.9729198514959598,0.0014972122153267264,22.253055555555555
581,2025-04-25 12:00:23,582,0.6899563318777293,0.249248206615448,0.9716095217296353,0.0014961289707571268,22.29138888888889
582,2025-04-25 12:02:40,583,0.6812227074235808,0.25065508484840393,0.9733566280847347,0.0014983122237026691,22.329444444444444
583,2025-04-25 12:04:57,584,0.6812227074235808,0.24535119533538818,0.9733566280847347,0.0015007387846708298,22.3675
584,2025-04-25 12:07:14,585,0.6855895196506551,0.23497706651687622,0.9731382397903472,0.0015000724233686924,22.405555555555555
585,2025-04-25 12:09:31,586,0.6855895196506551,0.24378925561904907,0.972483074907185,0.0014998395927250385,22.44361111111111
586,2025-04-25 12:11:48,587,0.6855895196506551,0.24823543429374695,0.9716095217296353,0.0014987285248935223,22.481666666666666
587,2025-04-25 12:14:05,588,0.6855895196506551,0.2510332465171814,0.968333697313824,0.0015006063040345907,22.51972222222222
588,2025-04-25 12:16:22,589,0.6834061135371179,0.251840204000473,0.9678969207250492,0.0014992209617048502,22.557777777777776
589,2025-04-25 12:18:39,590,0.6790393013100436,0.2560521960258484,0.9678969207250492,0.0014990922063589096,22.595833333333335
590,2025-04-25 12:20:56,591,0.6768558951965066,0.24869078397750854,0.9644027080148504,0.001509079011157155,22.63388888888889
591,2025-04-25 12:23:14,592,0.6746724890829694,0.2525951564311981,0.9602533304214894,0.0014996225945651531,22.67222222222222
592,2025-04-25 12:25:31,593,0.6790393013100436,0.25327298045158386,0.9633107665429133,0.001502108876593411,22.710277777777776
593,2025-04-25 12:27:48,594,0.6768558951965066,0.252780944108963,0.9585062240663901,0.0014997234102338552,22.748333333333335
594,2025-04-25 12:30:05,595,0.6834061135371179,0.24762263894081116,0.9687704739025988,0.0015021127182990313,22.78638888888889
595,2025-04-25 12:32:22,596,0.6943231441048034,0.23773647844791412,0.9689888621969862,0.0014980832347646356,22.824444444444445
596,2025-04-25 12:34:40,597,0.6899563318777293,0.24424239993095398,0.9696440270801485,0.001497506513260305,22.86277777777778
597,2025-04-25 12:36:57,598,0.6834061135371179,0.23527321219444275,0.9630923782485259,0.0015074544353410602,22.900833333333335
598,2025-04-25 12:39:14,599,0.6812227074235808,0.23939797282218933,0.9630923782485259,0.0015053689712658525,22.93888888888889
599,2025-04-25 12:41:32,600,0.6703056768558951,0.24790294468402863,0.9609084953046517,0.0015011351788416505,22.977222222222224
600,2025-04-25 12:43:49,601,0.665938864628821,0.25054964423179626,0.9630923782485259,0.0015015160897746682,23.01527777777778
