655360	0.20833333333333334	0.8333333333333334	0.6666666666666666	0.7777777777777777	0.8333333333333334	0.5833333333333334	0.5833333333333334	0.11203703703703705	0.11574074074074074	0.11574074074074074	0.1074074074074074	0.1074074074074074	0.6666666666666666	0.5	0.8333333333333334	0.5	0.5	0.8333333333333334	0.1074074074074074	0.20833333333333334	0.1416666666666667	0.1574074074074074	0.32539682539682535	1	1	2	2	2	4	2	2	2	2	2
6324227	0.4384920634920635	0.7916666666666667	0.55	0.5416666666666666	0.7916666666666666	0.5357142857142857	0.494047619047619	0.5	0.12777777777777777	0.13680555555555557	0.11944444444444445	0.12777777777777777	0.55	0.5416666666666666	0.55	0.1736111111111111	0.5416666666666667	0.41666666666666663	0.7857142857142857	0.46875	0.3083333333333333	0.21696428571428572	0.12222222222222222	0	3	3	1	3	3	4	3	3	3	2
11665412	0.20238095238095238	0.8095238095238095	0.6904761904761905	0.8095238095238095	0.7857142857142857	0.7523809523809524	0.45850340136054424	0.25238095238095243	0.1208049886621315	0.30153061224489797	0.11825396825396825	0.11428571428571428	0.7904761904761904	0.8095238095238095	0.8809523809523808	0.7904761904761904	0.6547619047619048	0.719047619047619	0.7857142857142857	0.6111111111111113	0.3464285714285714	0.11326530612244898	0.11587301587301588	0	1	2	3	2	5	6	5	5	1	2
2555917	0.23035714285714287	0.5416666666666666	0.6875	0.6875	0.6979166666666666	0.325	0.10902777777777778	0.10902777777777778	0.11493055555555556	0.10902777777777778	0.11522817460317461	0.11125992063492063	0.7604166666666666	0.7083333333333333	0.6770833333333333	0.6979166666666666	0.6666666666666666	0.35535714285714287	0.6470238095238094	0.325	0.2815972222222222	0.3013888888888889	0.11939484126984126	0	0	1	2	3	3	4	2	3	4	3
12288021	0.21555555555555556	0.62	0.5583333333333333	0.9	0.65	0.7666666666666666	0.7285714285714285	0.9	0.6166666666666667	0.42666666666666664	0.28222222222222226	0.29301587301587306	0.72	0.16023809523809524	0.72	0.22222222222222224	0.545	0.5700000000000001	0.5116666666666667	0.7333333333333333	0.4866666666666667	0.28444444444444444	0.10999999999999999	0	1	1	1	0	0	2	2	2	3	2
163852	0.3874206349206349	0.5397023809523809	0.39101190476190484	0.5149603174603175	0.5052579365079365	0.4852777777777778	0.23164682539682535	0.1851984126984127	0.22809523809523813	0.21680555555555556	0.1936706349206349	0.19726190476190478	0.5838690476190476	0.5679761904761904	0.5856746031746031	0.5253174603174603	0.6236507936507937	0.589126984126984	0.46597222222222223	0.5562896825396825	0.36686507936507934	0.33331349206349203	0.2332936507936508	0	0	1	1	1	2	2	2	2	2	3
17891328	0.3737103174603175	0.5517195767195767	0.5628306878306878	0.5507936507936507	0.3691798941798941	0.22810846560846562	0.23465608465608465	0.4038029100529101	0.21689814814814815	0.4215277777777778	0.19593253968253974	0.14930555555555555	0.49801587301587297	0.648015873015873	0.5646825396825397	0.5517195767195767	0.345436507936508	0.37718253968253973	0.4146825396825396	0.2587962962962963	0.53125	0.1541666666666667	0.2563492063492064	0	0	1	1	2	2	3	3	3	3	1
2818055	0.3200892857142857	0.49374999999999997	0.5770833333333334	0.5979166666666667	0.65	0.625	0.4614583333333333	0.15639880952380952	0.41041666666666665	0.11681547619047619	0.23487103174603174	0.12132936507936508	0.46577380952380953	0.5770833333333334	0.5145833333333333	0.14300595238095237	0.6916666666666667	0.65625	0.12043650793650794	0.6541666666666666	0.7541666666666667	0.4419642857142857	0.15674603174603174	2	0	1	2	0	3	1	1	2	2	2
2555913	0.13333333333333333	0.5916666666666667	0.6125	0.5857142857142856	0.8	0.8	0.5916666666666667	0.5982142857142857	0.11626984126984126	0.10625000000000001	0.12569444444444444	0.1380952380952381	0.5916666666666668	0.6041666666666667	0.6125	0.6333333333333334	0.7916666666666666	0.6125	0.6875	0.5857142857142856	0.5634920634920635	0.12738095238095237	0.12142857142857141	0	1	1	0	0	2	2	4	3	4	2
17727494	0.12142857142857143	1.0	0.75	1.0	1.0	1.0	0.1	0.1	0.1	0.6666666666666666	0.175	0.13333333333333333	0.75	1.0	0.75	0.1	1.0	1.0	0.375	0.1	0.1	0.75	1.0	1	0	2	3	3	4	3	3	3	4	4
4784137	0.3952380952380952	0.463265306122449	0.3156462585034014	0.4513605442176871	0.38866213151927437	0.30158730158730157	0.19421768707482995	0.3168367346938776	0.26882086167800456	0.27199546485260767	0.28390022675736964	0.2646825396825397	0.463265306122449	0.45612244897959187	0.463265306122449	0.45136054421768707	0.45612244897959187	0.4238095238095238	0.39143990929705214	0.2454081632653061	0.3083333333333333	0.26468253968253974	0.12511337868480724	0	1	1	1	1	2	2	2	1	1	0
10420224	0.13799603174603176	0.6857142857142857	0.890625	0.890625	0.7209821428571428	0.8928571428571428	0.8928571428571428	0.16160714285714284	0.19583333333333333	0.12638888888888888	0.12013888888888889	0.30000000000000004	0.8928571428571428	0.7192460317460317	0.8928571428571428	0.8928571428571428	0.7604166666666666	0.828125	0.4263392857142857	0.5729166666666666	0.4553571428571428	0.46944444444444444	0.14097222222222222	0	0	1	1	1	2	2	4	4	4	5
19005444	0.49129464285714286	0.578125	0.43906249999999997	0.3731646825396825	0.25580357142857146	0.37053571428571425	0.17743055555555554	0.19947916666666665	0.19704861111111113	0.1675347222222222	0.1550843253968254	0.1501736111111111	0.5876736111111112	0.5720486111111112	0.41274801587301585	0.44947916666666665	0.6464285714285714	0.5085565476190477	0.43549107142857146	0.20441468253968254	0.6449652777777777	0.23717757936507936	0.45354662698412695	1	1	1	1	2	1	2	3	3	3	2
12615714	0.1125	1.0	1.0	0.5714285714285714	1.0	0.75	0.5625	0.1388888888888889	0.1	0.21666666666666667	0.1	0.1	0.75	1.0	1.0	0.5625	1.0	0.75	0.11805555555555555	0.21666666666666667	0.21666666666666667	0.26666666666666666	0.21666666666666667	1	1	2	3	2	2	4	3	4	4	4
5079040	0.17936507936507934	0.7333333333333333	0.5166666666666666	0.7166666666666666	0.39	0.6666666666666666	0.43999999999999995	0.42857142857142855	0.10500000000000001	0.11333333333333333	0.11579365079365078	0.10857142857142857	0.75	0.6333333333333334	0.6333333333333333	0.55	0.8666666666666666	0.6333333333333333	0.5	0.6066666666666667	0.13134920634920633	0.11801587301587302	0.41666666666666663	0	1	3	1	1	2	4	3	4	4	3
9076750	0.225	0.15476190476190477	0.19642857142857142	0.5833333333333334	0.23809523809523808	0.23809523809523808	0.3214285714285714	0.15555555555555556	0.25	0.23809523809523808	0.23809523809523808	0.2222222222222222	0.1875	0.1875	0.2222222222222222	0.23809523809523808	0.23809523809523808	0.5833333333333334	0.20833333333333331	0.15476190476190477	0.3214285714285714	0.18055555555555555	0.375	0	1	2	2	1	1	1	2	0	1	0
491547	0.38035714285714284	0.6125	0.5291666666666667	0.665625	0.5916666666666667	0.6638888888888889	0.6701388888888888	0.6000000000000001	0.37430555555555556	0.15763888888888888	0.44652777777777775	0.11979166666666667	0.6125	0.6125	0.6053571428571428	0.503125	0.5678571428571428	0.5375	0.6125	0.4708333333333333	0.5491071428571428	0.14112103174603174	0.39419642857142856	0	0	0	0	1	0	3	4	4	2	2
8060934	0.2220121381886088	0.8313725490196078	0.8196078431372549	0.7901960784313725	0.3538982259570495	0.2945144724556489	0.3206582633053221	0.32376283846872084	0.30522875816993467	0.17140522875816996	0.19908963585434172	0.1593137254901961	0.692156862745098	0.7313725490196079	0.6300653594771242	0.5794117647058823	0.638235294117647	0.46311858076563955	0.1812791783380019	0.28137254901960784	0.20915032679738563	0.1658496732026144	0.353921568627451	0	0	0	1	2	3	3	4	3	2	3
11632651	0.14484126984126983	0.7222222222222223	0.8333333333333334	0.7142857142857143	0.17777777777777778	0.13333333333333333	0.1037037037037037	0.11428571428571428	0.12222222222222223	0.10000000000000002	0.11428571428571428	0.1037037037037037	0.8333333333333334	0.8333333333333334	0.8333333333333334	0.7333333333333334	0.27499999999999997	0.6666666666666666	1.0	0.12222222222222223	0.1037037037037037	0.1722222222222222	0.18703703703703703	0	1	1	2	3	3	5	3	4	3	4
12746772	0.4000000000000001	0.14484126984126985	0.12037037037037036	0.14537037037037037	0.20634920634920637	0.375	0.3148148148148148	0.7000000000000001	0.3666666666666667	0.14484126984126985	0.7142857142857143	0.14484126984126985	0.3055555555555555	0.3333333333333333	0.48148148148148145	0.20039682539682538	0.7037037037037037	0.1365079365079365	0.3611111111111111	0.4166666666666667	0.3703703703703704	0.24537037037037038	0.14537037037037037	1	0	0	1	2	1	2	2	4	2	2
